#{"t_start": 1537370581.7541003, "env_id": "PongNoFrameskip-v4"}
r,l,t
21.0,1632,10759.172335
20.0,1729,10770.671074
20.0,1686,10781.989042
19.0,1887,10794.699881
19.0,1875,10807.229189
21.0,1646,10818.21658
20.0,1666,10829.40175
19.0,1720,10840.988641
21.0,1626,10851.949719
21.0,1631,10862.90638
19.0,1728,10874.665607
21.0,1636,10885.677271
21.0,1692,10897.696808
20.0,1666,10909.020503
21.0,1630,10920.040339
19.0,1897,10932.793047
19.0,1786,10944.682191
21.0,1632,10955.519364
20.0,1657,10966.606473
21.0,1887,10979.297821
20.0,1659,10990.414986
20.0,1699,11001.792637
18.0,1845,11014.084018
21.0,1629,11025.015701
21.0,1631,11036.639377
21.0,1633,11047.438842
20.0,1667,11058.575611
19.0,1756,11070.266658
19.0,1853,11082.694993
19.0,1778,11094.636523
21.0,1636,11106.402683
18.0,1823,11118.715412
20.0,1684,11130.025087
21.0,1632,11141.033076
21.0,1631,11151.878713
21.0,1634,11162.879399
19.0,1928,11175.734311
19.0,1983,11189.070831
19.0,1896,11201.754611
21.0,1634,11212.612535
21.0,1632,11223.445952
20.0,1732,11234.952109
21.0,1633,11245.845772
21.0,1697,11257.157965
21.0,1651,11268.276865
20.0,1667,11279.571779
21.0,1632,11290.655324
20.0,1685,11301.96859
21.0,1637,11313.624619
19.0,1848,11326.03858
21.0,1689,11337.412466
21.0,1691,11348.846665
21.0,1759,11360.593397
19.0,1817,11372.779475
18.0,1863,11385.241052
21.0,1629,11396.238383
19.0,1808,11408.239311
20.0,1848,11420.712425
18.0,1868,11433.214793
19.0,1780,11445.13483
20.0,1693,11456.443133
21.0,1631,11467.297407
21.0,1627,11478.124832
20.0,1663,11489.230356
20.0,1790,11501.250665
20.0,1747,11513.508749
19.0,1754,11525.218688
20.0,1809,11537.275221
16.0,1941,11550.293768
20.0,1685,11561.643669
21.0,1665,11572.69427
18.0,1960,11585.878869
20.0,1773,11597.891434
19.0,1769,11609.773116
21.0,1631,11620.96819
21.0,1626,11631.875197
21.0,1654,11642.983491
20.0,1660,11654.16443
20.0,1698,11665.607104
21.0,1636,11676.620018
21.0,1632,11687.535518
18.0,1963,11700.822867
20.0,1727,11712.478606
20.0,1730,11724.197044
20.0,1740,11735.958114
21.0,1644,11746.929784
20.0,1728,11758.538339
20.0,1816,11770.769032
21.0,1628,11781.724746
21.0,1817,11793.971318
20.0,1822,11806.38518
19.0,1728,11818.122146
15.0,1931,11831.122392
20.0,1665,11842.306785
20.0,1726,11853.988765
21.0,1632,11865.010077
21.0,1646,11876.035547
21.0,1630,11886.898129
19.0,1748,11898.48472
20.0,1778,11910.341002
19.0,1745,11922.040018
20.0,1727,11933.492369
20.0,1686,11944.755425
21.0,1650,11955.898146
21.0,1753,11967.682778
20.0,1688,11979.130843
20.0,1688,11990.370029
21.0,1756,12002.274948
21.0,1646,12013.317948
20.0,1725,12024.834327
21.0,1626,12035.67371
20.0,1685,12046.812788
21.0,1650,12057.83831
20.0,1728,12069.425977
20.0,1658,12080.539876
20.0,1683,12091.814056
21.0,1632,12102.735445
